# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.app.storage.content.reader.load.component.ms,1734991254681000000,1734991314775000000,0
jps.global.initialize.library.bridges.ms,1734991254681000000,1734991314775000000,18
workspaceModel.mutableEntityStorage.add.entity.ms,1734991254681000000,1734991314775000000,37
workspaceModel.mutableEntityStorage.referrers.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleBridge.before.changed.ms,1734991254681000000,1734991314775000000,0
workspaceModel.global.apply.state.to.project.ms,1734991254681000000,1734991314775000000,5
jps.storage.jps.conf.reader.load.component.ms,1734991254681000000,1734991314775000000,12
workspaceModel.orphan.listener.update.ms,1734991254681000000,1734991314775000000,4
jps.global.handle.before.change.events.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1734991254681000000,1734991314775000000,5
jps.global.get.libraries.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.entities.ms,1734991254681000000,1734991314775000000,1
jps.reload.project.entities.ms,1734991254681000000,1734991314775000000,0
jps.facet.change.listener.before.change.events.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1734991254681000000,1734991314775000000,148
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1734991254681000000,1734991314775000000,6
workspaceModel.mutableEntityStorage.has.same.entities.ms,1734991254681000000,1734991314775000000,1
jps.global.get.library.ms,1734991254681000000,1734991314775000000,0
jps.library.entities.serializer.load.entities.ms,1734991254681000000,1734991314775000000,3
jps.modifiable.module.model.bridge.load.module.ms,1734991254681000000,1734991314775000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1734991254681000000,1734991314775000000,7
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1734991254681000000,1734991314775000000,1
workspaceModel.delayed.project.synchronizer.sync.ms,1734991254681000000,1734991314775000000,0
workspaceModel.global.updates.count,1734991254681000000,1734991314775000000,1
workspaceModel.mutableEntityStorage.modify.entity.ms,1734991254681000000,1734991314775000000,35
workspaceModel.moduleManagerBridge.load.all.modules.ms,1734991254681000000,1734991314775000000,4
workspaceModel.moduleManagerBridge.build.module.graph.ms,1734991254681000000,1734991314775000000,1
workspaceModel.load.cache.metadata.from.file.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1734991254681000000,1734991314775000000,112
workspaceModel.mutableEntityStorage.to.snapshot.ms,1734991254681000000,1734991314775000000,5
jps.facet.change.listener.init.bridge.ms,1734991254681000000,1734991314775000000,3
workspaceModel.sync.entities.ms,1734991254681000000,1734991314775000000,0
jps.artifact.entities.serializer.load.entities.ms,1734991254681000000,1734991314775000000,3
workspaceModel.mutableEntityStorage.resolve.ms,1734991254681000000,1734991314775000000,1
workspaceModel.global.apply.state.to.project.builder.ms,1734991254681000000,1734991314775000000,3
workspaceModel.global.updates.ms,1734991254681000000,1734991314775000000,9
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1734991254681000000,1734991314775000000,0
jps.load.initial.state.ms,1734991254681000000,1734991314775000000,10
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1734991254681000000,1734991314775000000,0
jps.library.entities.serializer.save.entities.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1734991254681000000,1734991314775000000,1
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1734991254681000000,1734991314775000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1734991254681000000,1734991314775000000,1
workspaceModel.mutableEntityStorage.replace.by.source.ms,1734991254681000000,1734991314775000000,15
workspaceModel.do.save.caches.ms,1734991254681000000,1734991314775000000,100
jps.load.project.to.empty.storage.ms,1734991254681000000,1734991314775000000,46
jps.apply.loaded.storage.ms,1734991254681000000,1734991314775000000,40
jps.modifiable.module.model.bridge.renaming.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.instances.count,1734991254681000000,1734991314775000000,41
jps.project.serializers.save.ms,1734991254681000000,1734991314775000000,0
jps.project.serializers.load.ms,1734991254681000000,1734991314775000000,9
workspaceModel.save.cache.to.file.ms,1734991254681000000,1734991314775000000,109
workspaceModel.load.cache.from.file.ms,1734991254681000000,1734991314775000000,1
jps.modifiable.module.model.bridge.new.module.ms,1734991254681000000,1734991314775000000,91
workspaceModel.mutableEntityStorage.put.entity.ms,1734991254681000000,1734991314775000000,21
jps.global.get.library.by.name.ms,1734991254681000000,1734991314775000000,0
jps.global.handle.changed.events.ms,1734991254681000000,1734991314775000000,0
jps.artifact.entities.serializer.save.entities.ms,1734991254681000000,1734991314775000000,0
jps.global.initialize.library.bridges.after.loading.ms,1734991254681000000,1734991314775000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1734991254681000000,1734991314775000000,0
jps.save.global.entities.ms,1734991254681000000,1734991314775000000,0
jps.facet.change.listener.process.change.events.ms,1734991254681000000,1734991314775000000,0
jps.save.changed.project.entities.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleBridge.update.option.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1734991254681000000,1734991314775000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1734991254681000000,1734991314775000000,3
jps.modifiable.module.model.bridge.disposing.ms,1734991254681000000,1734991314775000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1734991254681000000,1734991314775000000,73
compiler.ArtifactManagerBridge.getArtifacts.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactManagerBridge.commit.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1734991254681000000,1734991314775000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1734991254681000000,1734991314775000000,0
VFS.invertedFileNameIndex.requests,1734991254681000000,1734991314775000000,13
FileNameCache.queries,1734991254681000000,1734991314775000000,5356928
VFS.fileChildByName,1734991254681000000,1734991314775000000,12587
VFS.fileByIdCache.hits,1734991254681000000,1734991314775000000,0
VFS.contentStorage.recordsReadSize,1734991254681000000,1734991314775000000,568660
VFS.contentStorage.recordsRead,1734991254681000000,1734991314775000000,21
VFS.contentStorage.recordsStoredCompressed,1734991254681000000,1734991314775000000,13
VFS.contentStorage.recordsDecompressionTimeUs,1734991254681000000,1734991314775000000,9159
VFS.fileByIdCache.misses,1734991254681000000,1734991314775000000,102
FileNameCache.totalMisses,1734991254681000000,1734991314775000000,36352
VFS.contentStorage.recordsStoredSize,1734991254681000000,1734991314775000000,258747
VFS.contentStorage.recordsUncompressedSize,1734991254681000000,1734991314775000000,583113
VFS.contentStorage.recordsDeduplicated,1734991254681000000,1734991314775000000,0
VFS.contentStorage.recordsReadDecompressed,1734991254681000000,1734991314775000000,12
VFS.contentStorage.recordsStored,1734991254681000000,1734991314775000000,21
StorageLockContext.competingThreads.max,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1734991254681000000,1734991314775000000,0
DirectByteBufferAllocator.disposed,1734991254681000000,1734991314775000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1734991254681000000,1734991314775000000,3692828
StorageLockContext.competingThreads.avg,1734991254681000000,1734991314775000000,0.0
FilePageCacheLockFree.housekeeperTimeSpentMs,1734991254681000000,1734991314775000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1734991254681000000,1734991314775000000,1048576
FilePageCacheLockFree.heapBytesInUse,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalPagesAllocated,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1734991254681000000,1734991314775000000,0
StreamlinedBlobStorage.recordsAllocated,1734991254681000000,1734991314775000000,67473
FilePageCache.totalPageDisposalsUs,1734991254681000000,1734991314775000000,1994
MappedFileStorage.totalBytesMapped,1734991254681000000,1734991314775000000,202637312
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1734991254681000000,1734991314775000000,503316480
StorageLockContext.competingThreads.90P,1734991254681000000,1734991314775000000,0
FilePageCache.pageLoads,1734991254681000000,1734991314775000000,482
FilePageCacheLockFree.nativeBytesInUse,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1734991254681000000,1734991314775000000,0
FilePageCache.pageHits,1734991254681000000,1734991314775000000,0
FilePageCache.maxRegisteredFiles,1734991254681000000,1734991314775000000,1115
FilePageCache.pageLoadsAboveSizeThreshold,1734991254681000000,1734991314775000000,242
DirectByteBufferAllocator.misses,1734991254681000000,1734991314775000000,480
FilePageCacheLockFree.totalPagesReadMs,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalPagesRequested,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1734991254681000000,1734991314775000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalPagesWritten,1734991254681000000,1734991314775000000,0
FilePageCache.maxCacheSizeInBytes,1734991254681000000,1734991314775000000,502267904
FilePageCache.totalPageLoadsUs,1734991254681000000,1734991314775000000,695044
FilePageCacheLockFree.totalBytesRead,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalBytesRequested,1734991254681000000,1734991314775000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1734991254681000000,1734991314775000000,342132
FilePageCacheLockFree.totalPagesWriteMs,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalPagesHandedOver,1734991254681000000,1734991314775000000,0
StreamlinedBlobStorage.recordsDeleted,1734991254681000000,1734991314775000000,40
FilePageCacheLockFree.housekeeperTurnsDone,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalPagesReclaimed,1734991254681000000,1734991314775000000,0
StreamlinedBlobStorage.recordsRelocated,1734991254681000000,1734991314775000000,0
MappedFileStorage.storages,1734991254681000000,1734991314775000000,16
FilePageCacheLockFree.totalPageAllocationsWaited,1734991254681000000,1734991314775000000,0
DirectByteBufferAllocator.reclaimed,1734991254681000000,1734991314775000000,245
FilePageCache.uncachedFileAccess,1734991254681000000,1734991314775000000,1611
MappedFileStorage.totalPagesMapped,1734991254681000000,1734991314775000000,16
FilePageCache.pageFastCacheHits,1734991254681000000,1734991314775000000,2738140
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1734991254681000000,1734991314775000000,6620474
FilePageCacheLockFree.totalNativeBytesAllocated,1734991254681000000,1734991314775000000,0
FilePageCache.capacityInBytes,1734991254681000000,1734991314775000000,503316478
FilePageCache.disposedBuffers,1734991254681000000,1734991314775000000,245
FilePageCacheLockFree.totalClosedStoragesReclaimed,1734991254681000000,1734991314775000000,0
FilePageCacheLockFree.totalBytesWritten,1734991254681000000,1734991314775000000,0
DirectByteBufferAllocator.hits,1734991254681000000,1734991314775000000,244
lexer.ECMAScript.6.time.ns,1734991254681000000,1734991314775000000,24448161
parser.CSS.size.bytes,1734991254681000000,1734991314775000000,1085571
lexer.CSS.time.ns,1734991254681000000,1734991314775000000,199324057
parser.SCSS.time.ns,1734991254681000000,1734991314775000000,193385539
lexer.JSON.time.ns,1734991254681000000,1734991314775000000,1443713
writeAction.wait.ms,1734991254681000000,1734991314775000000,29
writeAction.count,1734991254681000000,1734991314775000000,43
parser.ECMAScript.6.time.ns,1734991254681000000,1734991314775000000,306758626
lexer.ECMAScript.6.size.bytes,1734991254681000000,1734991314775000000,402996
parser.XML.size.bytes,1734991254681000000,1734991314775000000,6417
writeAction.median.wait.ms,1734991254681000000,1734991314775000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1734991254681000000,1734991314775000000,7370839
parser.ECMAScript.6.size.bytes,1734991254681000000,1734991314775000000,1570855
lexer.CSS.size.bytes,1734991254681000000,1734991314775000000,1085571
parser.XML.time.ns,1734991254681000000,1734991314775000000,6994929
parser.JSON.time.ns,1734991254681000000,1734991314775000000,12876480
DiskQueryRelay.tasksRequested,1734991254681000000,1734991314775000000,185585
lexer.XML.size.bytes,1734991254681000000,1734991314775000000,6417
parser.JSON.size.bytes,1734991254681000000,1734991314775000000,503
DiskQueryRelay.taskWaitingTotalTimeUs,1734991254681000000,1734991314775000000,14603839
lexer.XML.time.ns,1734991254681000000,1734991314775000000,249433
lexer.SCSS.size.bytes,1734991254681000000,1734991314775000000,128330
lexer.JSON.size.bytes,1734991254681000000,1734991314775000000,503
lexer.SCSS.time.ns,1734991254681000000,1734991314775000000,16145174
writeAction.max.wait.ms,1734991254681000000,1734991314775000000,7
parser.SCSS.size.bytes,1734991254681000000,1734991314775000000,128330
parser.CSS.time.ns,1734991254681000000,1734991314775000000,298771146
DiskQueryRelay.tasksExecuted,1734991254681000000,1734991314775000000,185585
Indexes.stubs.lookupDurationMaxMs,1734991254681000000,1734991314775000000,0.0
Indexing.writesQueuedMax,1734991254681000000,1734991314775000000,0
Indexing.writesQueuedMin,1734991254681000000,1734991314775000000,9223372036854775807
Indexes.allKeys.lookupDurationMaxMs,1734991254681000000,1734991314775000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1734991254681000000,1734991314775000000,2278
Indexes.entries.lookupDuration90PMs,1734991254681000000,1734991314775000000,0.0
Indexes.stubs.lookups,1734991254681000000,1734991314775000000,1198
Indexes.allKeys.lookups,1734991254681000000,1734991314775000000,2
Indexing.cache.totalCacheAccesses,1734991254681000000,1734991314775000000,1128341
IndexesFlusher.totalFlushes,1734991254681000000,1734991314775000000,69
Indexing.totalTimeIndexersSleptMs,1734991254681000000,1734991314775000000,31721
Indexes.allKeys.lookupDurationAvgMs,1734991254681000000,1734991314775000000,0.0
Indexes.stubs.lookupDuration90PMs,1734991254681000000,1734991314775000000,0.0
Indexing.cache.totalCacheMisses,1734991254681000000,1734991314775000000,606527
IndexesFlusher.totalContentionQuotaSpent,1734991254681000000,1734991314775000000,129
Indexes.entries.lookupDurationMaxMs,1734991254681000000,1734991314775000000,0.0
Indexes.allKeys.lookupDuration90PMs,1734991254681000000,1734991314775000000,0.0
Indexes.stubs.lookupDurationAvgMs,1734991254681000000,1734991314775000000,0.0
Indexes.entries.lookupDurationAvgMs,1734991254681000000,1734991314775000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1734991254681000000,1734991314775000000,5681
Indexing.cache.totalCacheEvicted,1734991254681000000,1734991314775000000,606269
Indexing.writer_1.totalTimeSpentWritingMs,1734991254681000000,1734991314775000000,3221
IndexesFlusher.totalFlushesRetried,1734991254681000000,1734991314775000000,3
Indexing.writer_2.totalTimeSpentWritingMs,1734991254681000000,1734991314775000000,442
Indexes.entries.lookups,1734991254681000000,1734991314775000000,15
IndexesFlusher.totalFlushingTimeUs,1734991254681000000,1734991314775000000,1570047
FlushQueue.queueSizeMax,1734991254681000000,1734991314775000000,0
FlushQueue.executionTime90PNs,1734991254681000000,1734991314775000000,0
AWTEventQueue.eventsDispatched,1734991254681000000,1734991314775000000,0
FlushQueue.queueSize90P,1734991254681000000,1734991314775000000,0
FlushQueue.executionTimeMaxNs,1734991254681000000,1734991314775000000,0
FlushQueue.tasksExecuted,1734991254681000000,1734991314775000000,0
FlushQueue.waitingTimeMaxNs,1734991254681000000,1734991314775000000,0
FlushQueue.executionTimeAvgNs,1734991254681000000,1734991314775000000,0.0
FlushQueue.waitingTime90PNs,1734991254681000000,1734991314775000000,0
WriteAction.executionsCount,1734991254681000000,1734991314775000000,43
NonBlockingReadAction.failedExecutionsCount,1734991254681000000,1734991314775000000,13
FlushQueue.queueSizeAvg,1734991254681000000,1734991314775000000,0.0
AWTEventQueue.dispatchTime90PNs,1734991254681000000,1734991314775000000,0
AWTEventQueue.dispatchTimeMaxNs,1734991254681000000,1734991314775000000,0
AWTEventQueue.dispatchTimeAvgNs,1734991254681000000,1734991314775000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1734991254681000000,1734991314775000000,136977
NonBlockingReadAction.finalizedExecutionTimeUs,1734991254681000000,1734991314775000000,417543
AWTEventQueue.dispatchTimeTotalNS,1734991254681000000,1734991314775000000,1443664212
NonBlockingReadAction.finalizedExecutionsCount,1734991254681000000,1734991314775000000,19
ReadAction.executionsCount,1734991254681000000,1734991314775000000,165051
FlushQueue.waitingTimeAvgNs,1734991254681000000,1734991314775000000,0.0
JVM.totalCpuTimeMs,1734991254681000000,1734991314775000000,103090
OS.loadAverage,1734991254681000000,1734991314775000000,1.69
JVM.totalTimeAtSafepointsMs,1734991254681000000,1734991314775000000,625
JVM.GC.collections,1734991254681000000,1734991314775000000,75
JVM.totalBytesAllocated,1734991254681000000,1734991314775000000,7231827472
JVM.totalTimeToSafepointsMs,1734991254681000000,1734991314775000000,66
JVM.totalSafepointCount,1734991254681000000,1734991314775000000,269
JVM.usedNativeBytes,1734991254681000000,1734991314775000000,314663024
JVM.maxHeapBytes,1734991254681000000,1734991314775000000,5700059136
JVM.threadCount,1734991254681000000,1734991314775000000,132
JVM.usedHeapBytes,1734991254681000000,1734991314775000000,401077456
JVM.totalDirectByteBuffersBytes,1734991254681000000,1734991314775000000,508331257
JVM.newThreadsCount,1734991254681000000,1734991314775000000,203
JVM.maxThreadCount,1734991254681000000,1734991314775000000,146
JVM.GC.collectionTimesMs,1734991254681000000,1734991314775000000,543
workspaceModel.update.unloaded.entities.ms,1734991254681000000,1734991314775000000,0
workspaceModel.on.before.changed.ms,1734991254681000000,1734991314775000000,61
workspaceModel.replace.project.model.ms,1734991254681000000,1734991314775000000,74
workspaceModel.init.bridges.ms,1734991254681000000,1734991314775000000,42
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1734991254681000000,1734991314775000000,83
workspaceModel.initializing.ms,1734991254681000000,1734991314775000000,35
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1734991254681000000,1734991314775000000,0
workspaceModel.workspaceFileIndexData.instances.count,1734991254681000000,1734991314775000000,1
workspaceModel.cachedValueWithParameters.from.cache.count,1734991254681000000,1734991314775000000,0
workspaceModel.full.replace.project.model.ms,1734991254681000000,1734991314775000000,3
workspaceModel.on.changed.ms,1734991254681000000,1734991314775000000,123
workspaceModel.to.snapshot.ms,1734991254681000000,1734991314775000000,1
workspaceModel.loading.total.ms,1734991254681000000,1734991314775000000,27
workspaceModel.cachedValue.calculated.count,1734991254681000000,1734991314775000000,58
workspaceModel.pre.handlers.ms,1734991254681000000,1734991314775000000,1
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1734991254681000000,1734991314775000000,4
workspaceModel.cachedValue.total.get.count,1734991254681000000,1734991314775000000,428
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1734991254681000000,1734991314775000000,0
workspaceModel.collect.changes.ms,1734991254681000000,1734991314775000000,0
workspaceModel.updates.precise.ms,1734991254681000000,1734991314775000000,3
workspaceModel.cachedValue.from.cache.count,1734991254681000000,1734991314775000000,370
workspaceModel.workspaceFileIndexData.processFileSets.ms,1734991254681000000,1734991314775000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1734991254681000000,1734991314775000000,0
workspaceModel.updates.ms,1734991254681000000,1734991314775000000,183
workspaceModel.cachedValueWithParameters.total.get.count,1734991254681000000,1734991314775000000,0
