Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
EqualsOnSuspiciousObject;Java/Probable bugs;'equals()' called on classes which don't override it;JAVA;LOCAL;0.89;22.49%;0;27
VulnerableCodeUsages;Security;Vulnerable API usage;UAST;LOCAL;0.58;14.69%;0;27
DataFlowIssue;Java/Probable bugs;Nullability and data flow problems;JAVA;LOCAL;0.42;10.56%;18;27
RedundantOperationOnEmptyContainer;Java/Probable bugs;Redundant operation on empty container;JAVA;LOCAL;0.29;7.31%;0;27
UastIncorrectMimeTypeInspection;JVM languages;Incorrect MIME Type declaration;UAST;LOCAL;0.17;4.25%;0;27
resource;Java/Resource management;AutoCloseable used without 'try'-with-resources;JAVA;LOCAL;0.15;3.74%;2;27
CheckDependencyLicenses;Dependency analysis;Check dependency licenses;;GLOBAL;0.13;3.28%;0;1
DialogTitleCapitalization;Java/Internationalization;Incorrect string capitalization;UAST;LOCAL;0.12;2.90%;0;27
ConstantValue;Java/Probable bugs;Constant values;JAVA;LOCAL;0.08;2.02%;1;27
StringConcatenationInLoop;Java/Performance;String concatenation in loop;JAVA;LOCAL;0.08;2.01%;0;27
WriteOnlyObject;Java/Probable bugs;Write-only object;JAVA;LOCAL;0.07;1.85%;0;27
JvmTaintAnalysis;Security;Taint analysis;JVM;LOCAL;0.07;1.76%;0;27
UnusedAssignment;Java/Probable bugs;Unused assignment;JAVA;LOCAL;0.06;1.41%;0;27
MismatchedQueryAndUpdateOfStringBuilder;Java/Probable bugs;Mismatched query and update of 'StringBuilder';JAVA;LOCAL;0.05;1.18%;0;27
DataProviderReturnType;Java/TestNG;Invalid data provider return type;JAVA;LOCAL;0.04;1.06%;0;27
UnresolvedPropertyKey;Java/Properties files;Invalid property key;JAVA;LOCAL;0.04;1.06%;0;27
JavacQuirks;Java/Compiler issues;Javac quirks;JAVA;LOCAL;0.04;0.97%;0;27
FunctionalExpressionCanBeFolded;Java/Declaration redundancy;Functional expression can be folded;JAVA;LOCAL;0.03;0.84%;0;5
HardcodedPasswords;Security;Hardcoded passwords;;LOCAL;0.03;0.71%;0;44
DoubleNegation;Java/Control flow issues;Double negation;JAVA;LOCAL;0.03;0.69%;0;27
UnsupportedChronoFieldUnitCall;Java/Probable bugs;Call methods with unsupported 'java.time.temporal.ChronoUnit' and 'java.time.temporal.ChronoField';JAVA;LOCAL;0.02;0.61%;0;27
CatchMayIgnoreException;Java/Error handling;Catch block may ignore exception;JAVA;LOCAL;0.02;0.60%;0;27
ExtractMethodRecommender;Java/Code maturity;Method can be extracted;JAVA;LOCAL;0.02;0.56%;0;2
InjectedReferences;General;Injected references;;LOCAL;0.02;0.56%;0;7
JavaExistingMethodCanBeUsed;Java/Verbose or redundant code constructs;Copy of existing static method body;JAVA;LOCAL;0.02;0.56%;0;3
MagicConstant;Java/Probable bugs;Magic constant;JAVA;LOCAL;0.02;0.53%;0;27
SlowListContainsAll;Java/Performance;Call to 'list.containsAll(collection)' may have poor performance;JAVA;LOCAL;0.02;0.45%;0;27
ResultOfMethodCallIgnored;Java/Probable bugs;Result of method call ignored;JAVA;LOCAL;0.02;0.43%;0;27
SqlSourceToSinkFlow;JVM languages;Non-safe string is used as SQL;UAST;LOCAL;0.02;0.43%;0;27
SuspiciousNameCombination;Java/Probable bugs;Suspicious variable/parameter name combination;JAVA;LOCAL;0.02;0.40%;0;27
PointlessBooleanExpression;Java/Control flow issues;Pointless boolean expression;JAVA;LOCAL;0.02;0.40%;0;27
NewStringBufferWithCharArgument;Java/Probable bugs;StringBuilder constructor call with 'char' argument;JAVA;LOCAL;0.02;0.40%;0;27
TestFailedLine;JVM languages/Test frameworks;Failed line in test;UAST;LOCAL;0.01;0.37%;0;27
deprecation;Java/Code maturity;Deprecated API usage;UAST;LOCAL;0.01;0.36%;0;1
ClassGetClass;Java/Probable bugs;Suspicious 'Class.getClass()' call;JAVA;LOCAL;0.01;0.35%;0;27
UastIncorrectHttpHeaderInspection;JVM languages;Unknown HTTP header;UAST;LOCAL;0.01;0.34%;0;27
FakeJvmFieldConstant;Kotlin/Java interop issues;Kotlin non-const property used as Java constant;JAVA;LOCAL;0.01;0.33%;0;27
RedundantCast;Java/Verbose or redundant code constructs;Redundant type cast;JAVA;LOCAL;0.01;0.31%;0;3
Contract;Java/Probable bugs;Contract issues;JAVA;LOCAL;0.01;0.31%;0;27
ClassEscapesDefinedScope;Java/Visibility;Class is exposed outside of its visibility scope;JAVA;LOCAL;0.01;0.30%;3;27
groupsTestNG;Java/TestNG;Undefined group name;JAVA;LOCAL;0.01;0.27%;0;27
DoubleCheckedLocking;Java/Threading issues;Double-checked locking;JAVA;LOCAL;0.01;0.25%;0;27
NewObjectEquality;Java/Probable bugs;New object is compared using '==';JAVA;LOCAL;0.01;0.25%;0;27
SuspiciousMethodCalls;Java/Probable bugs;Suspicious collection method call;JAVA;LOCAL;0.01;0.23%;0;27
removal;Java/Code maturity;Usage of API marked for removal;UAST;LOCAL;0.01;0.22%;0;2
UrlHashCode;JVM languages;Call to 'equals()' or 'hashCode()' on 'URL' object;UAST;LOCAL;0.01;0.22%;0;27
dependsOnMethodTestNG;Java/TestNG;Illegal method name passed to 'dependsOnMethods';JAVA;LOCAL;0.01;0.20%;0;27
ImplicitArrayToString;Java/Probable bugs;Call to 'toString()' on array;JAVA;LOCAL;0.01;0.20%;0;27
ManualArrayToCollectionCopy;Java/Performance;Manual array to collection copy;JAVA;LOCAL;0.01;0.19%;0;27
NumberEquality;Java/Probable bugs;Number comparison using '==', instead of 'equals()';JAVA;LOCAL;0.01;0.18%;0;27
StringEqualsCharSequence;Java/Probable bugs;'String.equals()' called with 'CharSequence' argument;JAVA;LOCAL;0.01;0.17%;0;27
DuplicateCondition;Java/Control flow issues;Duplicate condition;JAVA;LOCAL;0.01;0.17%;0;27
DuplicateExpressions;Java/Verbose or redundant code constructs;Multiple occurrences of the same expression;JAVA;LOCAL;0.01;0.17%;0;2
IfStatementWithIdenticalBranches;Java/Control flow issues;'if' statement with identical branches or common parts;JAVA;LOCAL;0.01;0.16%;2;27
DifferentKotlinMavenVersion;Kotlin;Maven and IDE plugins versions are different;XML;LOCAL;0.01;0.16%;0;2
EqualsBetweenInconvertibleTypes;Java/Probable bugs;'equals()' between objects of inconvertible types;JAVA;LOCAL;0.01;0.16%;0;27
ObviousNullCheck;Java/Verbose or redundant code constructs;Null-check method is called with obviously non-null argument;JAVA;LOCAL;0.01;0.15%;0;3
ReturnInsideFinallyBlock;Java/Error handling;'return' inside 'finally' block;UAST;LOCAL;0.01;0.15%;0;27
MismatchedQueryAndUpdateOfCollection;Java/Probable bugs;Mismatched query and update of collection;JAVA;LOCAL;0.01;0.15%;1;27
NumericOverflow;Java/Numeric issues;Numeric overflow;JAVA;LOCAL;0.01;0.13%;0;27
MaliciousLibrariesLocal;Security;Malicious dependency;;LOCAL;0.01;0.13%;0;44
LoggingPlaceholderCountMatchesArgumentCount;JVM languages/Logging;Number of placeholders does not match number of arguments in logging call;UAST;LOCAL;0.00;0.13%;0;27
SimplifyOptionalCallChains;Java/Verbose or redundant code constructs;Optional call chain can be simplified;JAVA;LOCAL;0.00;0.11%;0;4
FieldMayBeFinal;Java/Code style issues;Field may be 'final';JAVA;LOCAL;0.00;0.09%;4;5
MethodDoesntCallSuperMethod;Java/Inheritance issues;Method does not call super method;JAVA;LOCAL;0.00;0.09%;0;27
WrapperTypeMayBePrimitive;Java/Performance;Wrapper type may be primitive;JAVA;LOCAL;0.00;0.08%;0;27
InfiniteRecursion;Java/Probable bugs;Infinite recursion;JAVA;LOCAL;0.00;0.08%;0;27
ThrowableNotThrown;Java/Probable bugs;'Throwable' not thrown;JAVA;LOCAL;0.00;0.08%;0;27
KotlinInternalInJava;Kotlin/Java interop issues;Usage of Kotlin internal declarations from Java;JAVA;LOCAL;0.00;0.07%;0;27
ParameterCanBeLocal;Java/Class structure;Value passed as parameter never read;JAVA;LOCAL;0.00;0.07%;0;2
KotlinTestJUnit;Kotlin;kotlin-test-junit could be used;XML;LOCAL;0.00;0.07%;0;2
UnsupportedCharacter;Java/Properties files;Unsupported character;UAST;LOCAL;0.00;0.07%;0;27
DeprecatedMavenDependency;Kotlin;Deprecated library is used in Maven;XML;LOCAL;0.00;0.06%;0;2
MissingSerialAnnotation;Java/Serialization issues;'@Serial' annotation can be used;JAVA;LOCAL;0.00;0.06%;0;27
FieldCanBeLocal;Java/Class structure;Field can be local;JAVA;LOCAL;0.00;0.06%;0;1
VulnerableLibrariesLocal;Security;Vulnerable declared dependency;;LOCAL;0.00;0.06%;0;44
WaitWhileHoldingTwoLocks;Java/Threading issues;'wait()' while holding two locks;JAVA;LOCAL;0.00;0.05%;0;27
MalformedFormatString;Java/Probable bugs;Malformed format string;JAVA;LOCAL;0.00;0.05%;0;27
SystemGetProperty;JVM languages;Call to 'System.getProperty(str)' could be simplified;UAST;LOCAL;0.00;0.05%;0;27
CloneableClassWithoutClone;Java/Cloning issues;Cloneable class without 'clone()' method;JAVA;LOCAL;0.00;0.05%;0;27
SpringDataPageableParameterMissing;Spring/Spring Data;Query returning Page must have a Pageable parameter.;UAST;LOCAL;0.00;0.05%;0;27
UnnecessaryLocalVariable;Java/Data flow;Redundant local variable;JAVA;LOCAL;0.00;0.05%;0;5
AssertBetweenInconvertibleTypes;JVM languages/Test frameworks;'assertEquals()' between objects of inconvertible types;UAST;LOCAL;0.00;0.05%;0;27
UnnecessaryUnaryMinus;Java/Numeric issues;Unnecessary unary minus;JAVA;LOCAL;0.00;0.05%;0;27
NegativeIntConstantInLongContext;Java/Numeric issues;Negative int hexadecimal constant in long context;JAVA;LOCAL;0.00;0.05%;0;27
EndlessStream;Java/Probable bugs;Non-short-circuit operation consumes infinite stream;JAVA;LOCAL;0.00;0.05%;0;27
KotlinMavenPluginPhase;Kotlin;Kotlin Maven Plugin misconfigured;XML;LOCAL;0.00;0.04%;0;2
UNUSED_IMPORT;Java/Imports;Unused import;JAVA;GLOBAL_SIMPLE;0.00;0.04%;0;4
JavaLangInvokeHandleSignature;Java/Reflective access;MethodHandle/VarHandle type mismatch;JAVA;LOCAL;0.00;0.04%;0;27
unchecked;Java/Compiler issues;Unchecked warning;JAVA;LOCAL;0.00;0.04%;0;2
UseBulkOperation;Java/Performance;Bulk operation can be used instead of iteration;JAVA;LOCAL;0.00;0.03%;0;27
IfStatementMissingBreakInLoop;Java/Performance;Early loop exit in 'if' condition;JAVA;LOCAL;0.00;0.03%;0;27
LoggingStringTemplateAsArgument;JVM languages/Logging;String template as argument to logging call;UAST;LOCAL;0.00;0.03%;0;27
RedundantArrayCreation;Java/Verbose or redundant code constructs;Redundant array creation;JAVA;LOCAL;0.00;0.03%;0;2
SuspiciousInvocationHandlerImplementation;Java/Probable bugs;Suspicious 'InvocationHandler' implementation;JAVA;LOCAL;0.00;0.03%;0;27
RedundantIfStatement;Java/Control flow issues;Redundant 'if' statement;JAVA;LOCAL;0.00;0.03%;0;4
SuspiciousReturnByteInputStream;Java/Probable bugs;Suspicious byte value returned from 'InputStream.read()';JAVA;LOCAL;0.00;0.03%;0;27
MathRandomCastToInt;Java/Probable bugs;'Math.random()' cast to 'int';JAVA;LOCAL;0.00;0.02%;0;27
AtomicFieldUpdaterNotStaticFinal;Java/Threading issues;'AtomicFieldUpdater' field not declared 'static final';JAVA;LOCAL;0.00;0.02%;0;27
MismatchedReadAndWriteOfArray;Java/Probable bugs;Mismatched read and write of array;JAVA;LOCAL;0.00;0.02%;0;27
OverwrittenKey;Java/Probable bugs;Overwritten Map, Set, or array element;JAVA;LOCAL;0.00;0.02%;0;27
SpringDataModifyingAnnotationMissing;Spring/Spring Data;Update/Delete queries must be annotated with @Modifying, otherwise an InvalidDataAccessApiUsageException will be thrown.;UAST;LOCAL;0.00;0.02%;0;27
EqualsWithItself;Java/Probable bugs;'equals()' called on itself;JAVA;LOCAL;0.00;0.02%;0;27
RedundantTypeArguments;Java/Verbose or redundant code constructs;Redundant type arguments;JAVA;LOCAL;0.00;0.02%;0;7
lossy-conversions;Java/Numeric issues;Possibly lossy implicit cast in compound assignment;JAVA;LOCAL;0.00;0.02%;0;27
CollectionAddedToSelf;Java/Probable bugs;Collection added to itself;JAVA;LOCAL;0.00;0.02%;0;27
SpringIntegrationModel;Spring/Spring Integration;Incorrect Spring Integration XML-based application context;XML;LOCAL;0.00;0.02%;0;2
SizeReplaceableByIsEmpty;Java/Code style issues;'size() == 0' can be replaced with 'isEmpty()';JAVA;LOCAL;0.00;0.02%;0;3
MismatchedStringCase;Java/Probable bugs;Mismatched case in 'String' operation;JAVA;LOCAL;0.00;0.02%;0;27
StringOperationCanBeSimplified;Java/Verbose or redundant code constructs;Redundant 'String' operation;JAVA;LOCAL;0.00;0.02%;0;3
JvmCoverageInspection;Code Coverage;Check Kotlin and Java source code coverage;UAST;GLOBAL_SIMPLE;0.00;0.02%;0;41
ConfusingArgumentToVarargsMethod;Java/Probable bugs;Confusing argument to varargs method;JAVA;LOCAL;0.00;0.02%;0;27
IdempotentLoopBody;Java/Control flow issues;Idempotent loop body;JAVA;LOCAL;0.00;0.01%;0;27
IOStreamConstructor;Java/Performance;'InputStream' and 'OutputStream' can be constructed using 'Files' methods;JAVA;LOCAL;0.00;0.01%;0;1
ConcatenationWithEmptyString;Java/Verbose or redundant code constructs;Concatenation with empty string;JAVA;LOCAL;0.00;0.01%;0;1
CustomRegExpInspection;RegExp;Custom RegExp inspection;;LOCAL;0.00;0.01%;0;44
SimplifiableAssertion;Java/Test frameworks;Simplifiable assertion;JAVA;LOCAL;0.00;0.01%;0;27
FuseStreamOperations;Java/Code style issues;Subsequent steps can be fused into Stream API chain;JAVA;LOCAL;0.00;0.01%;0;4
ForwardCompatibility;Java/Java language level issues;Forward compatibility;JAVA;LOCAL;0.00;0.01%;0;27
ImplicitSubclassInspection;Java/Inheritance issues;Final declaration can't be overridden at runtime;UAST;LOCAL;0.00;0.01%;0;27
LoopConditionNotUpdatedInsideLoop;Java/Control flow issues;Loop variable not updated inside loop;JAVA;LOCAL;0.00;0.01%;0;27
SortedCollectionWithNonComparableKeys;Java/Probable bugs;Sorted collection with non-comparable elements;JAVA;LOCAL;0.00;0.01%;0;27
MappingBeforeCount;Java/Verbose or redundant code constructs;Mapping call before count();JAVA;LOCAL;0.00;0.01%;0;4
InconsistentTextBlockIndent;Java/Probable bugs;Inconsistent whitespace indentation in text block;JAVA;LOCAL;0.00;0.01%;0;27
StringTokenizerDelimiter;Java/Probable bugs;Duplicated delimiters in 'StringTokenizer';JAVA;LOCAL;0.00;0.01%;0;27
CallToThreadRun;JVM languages;Call to 'Thread.run()';UAST;LOCAL;0.00;0.01%;0;27
RegExpRedundantClassElement;RegExp;Redundant '\d', '[:digit:]', or '\D' class elements;RegExp;LOCAL;0.00;0.01%;0;3
FinalizeNotProtected;Java/Finalization;'finalize()' should be protected, not public;JAVA;LOCAL;0.00;0.01%;0;27
InfiniteLoopStatement;Java/Control flow issues;Infinite loop statement;JAVA;LOCAL;0.00;0.01%;0;27
InstantiatingAThreadWithDefaultRunMethod;Java/Threading issues;Instantiating a 'Thread' with default 'run()' method;JAVA;LOCAL;0.00;0.01%;0;27
OptionalGetWithoutIsPresent;Java/Probable bugs;Optional.get() is called without isPresent() check;JAVA;LOCAL;0.00;0.01%;0;27
StatementWithEmptyBody;Java/Probable bugs;Statement with empty body;JAVA;LOCAL;0.00;0.01%;3;27
IncorrectMessageFormat;Java/Probable bugs;Incorrect 'MessageFormat' pattern;JAVA;LOCAL;0.00;0.01%;0;27
BusyWait;Java/Threading issues;Busy wait;JAVA;LOCAL;0.00;0.01%;0;27
SuspiciousSystemArraycopy;Java/Probable bugs;Suspicious 'System.arraycopy()' call;JAVA;LOCAL;0.00;0.01%;0;27
SimplifiableConditionalExpression;Java/Control flow issues;Simplifiable conditional expression;JAVA;LOCAL;0.00;0.01%;0;27
QodanaJavaSanity;General;Java sanity;JAVA;LOCAL;0.00;0.01%;0;27
CollectionAddAllCanBeReplacedWithConstructor;Java/Performance;Redundant 'Collection.addAll()' call;JAVA;LOCAL;0.00;0.01%;0;27
ExternalizableWithoutPublicNoArgConstructor;Java/Serialization issues;'Externalizable' class without 'public' no-arg constructor;JAVA;LOCAL;0.00;0.01%;0;27
SerializableRecordContainsIgnoredMembers;Java/Serialization issues;'record' contains ignored members;JAVA;LOCAL;0.00;0.01%;0;27
SlowAbstractSetRemoveAll;Java/Performance;Call to 'set.removeAll(list)' may work slowly;JAVA;LOCAL;0.00;0.01%;0;27
UnnecessaryTemporaryOnConversionFromString;Java/Performance;Unnecessary temporary object in conversion from 'String';JAVA;LOCAL;0.00;0.01%;0;27
OptionalAssignedToNull;Java/Code maturity;Null value for Optional type;JAVA;LOCAL;0.00;0.01%;0;5
divzero;Java/Numeric issues;Division by zero;JAVA;LOCAL;0.00;0.01%;0;27
StringBufferReplaceableByString;Java/Verbose or redundant code constructs;'StringBuilder' can be replaced with 'String';JAVA;LOCAL;0.00;0.01%;0;4
DefaultNotLastCaseInSwitch;Java/Control flow issues;'default' not last case in 'switch';JAVA;LOCAL;0.00;0.01%;0;27
BoxingBoxedValue;Java/Performance;Boxing of already boxed value;JAVA;LOCAL;0.00;0.01%;0;27
OnlyOneElementUsed;Java/Verbose or redundant code constructs;Only one element is used;JAVA;LOCAL;0.00;0.01%;0;5
Dependency;JVM languages;Illegal package dependencies;UAST;LOCAL;0.00;0.00%;0;27
ReplaceOnLiteralHasNoEffect;Java/Verbose or redundant code constructs;Replacement operation has no effect;JAVA;LOCAL;0.00;0.00%;0;1
MisorderedAssertEqualsArguments;Java/Test frameworks;Misordered 'assertEquals()' arguments;JAVA;LOCAL;0.00;0.00%;0;27
UnnecessaryStringEscape;Java/Verbose or redundant code constructs;Unnecessarily escaped character;JAVA;LOCAL;0.00;0.00%;0;5
EmptySynchronizedStatement;Java/Threading issues;Empty 'synchronized' statement;JAVA;LOCAL;0.00;0.00%;0;27
ThrowablePrintedToSystemOut;Java/Code maturity;'Throwable' printed to 'System.out';JAVA;LOCAL;0.00;0.00%;0;5
ConfusingMainMethod;Java/Probable bugs;Confusing 'main()' method;JAVA;LOCAL;0.00;0.00%;0;27
WrongPackageStatement;Java/Probable bugs;Wrong package statement;JAVA;LOCAL;0.00;0.00%;0;27
CachedNumberConstructorCall;Java/Numeric issues;Number constructor call with primitive argument;JAVA;LOCAL;0.00;0.00%;0;27
RedundantMethodOverride;Java/Inheritance issues;Method is identical to its super method;JAVA;LOCAL;0.00;0.00%;0;3
IntegerMultiplicationImplicitCastToLong;Java/Numeric issues/Cast;Integer multiplication or shift implicitly cast to 'long';JAVA;LOCAL;0.00;0.00%;0;27
UnaryPlus;Java/Numeric issues;Unary plus;JAVA;LOCAL;0.00;0.00%;0;27
CharsetObjectCanBeUsed;Java/Code style issues;Standard 'Charset' object can be used;JAVA;LOCAL;0.00;0.00%;0;2
EnumValuesSoftDeprecateInJava;Kotlin/Other problems;'Enum.values()' is recommended to be replaced by 'Enum.getEntries()' since Kotlin 1.9;JAVA;LOCAL;0.00;0.00%;0;27
RedundantFileCreation;Java/Verbose or redundant code constructs;Redundant 'File' instance creation;JAVA;LOCAL;0.00;0.00%;0;2
SuspiciousTernaryOperatorInVarargsCall;Java/Probable bugs;Suspicious ternary operator in varargs method call;JAVA;LOCAL;0.00;0.00%;0;27
ExpressionComparedToItself;Java/Probable bugs;Expression is compared to itself;JAVA;LOCAL;0.00;0.00%;0;27
PrimitiveArrayArgumentToVarargsMethod;Java/Probable bugs;Confusing primitive array argument to varargs method;JAVA;LOCAL;0.00;0.00%;0;27
OptionalOfNullableMisuse;Java/Probable bugs;Use of Optional.ofNullable with null or not-null argument;JAVA;LOCAL;0.00;0.00%;0;27
ArrayEquals;Java/Probable bugs;'equals()' called on array;JAVA;LOCAL;0.00;0.00%;0;27
DeprecatedIsStillUsed;Java/Code maturity;Deprecated member is still used;JAVA;LOCAL;0.00;0.00%;0;4
ArrayObjectsEquals;Java/Probable bugs;Use of shallow or 'Objects' methods with arrays;JAVA;LOCAL;0.00;0.00%;0;27
RedundantJavaTimeOperations;Java/Verbose or redundant code constructs;Redundant operation on 'java.time' object;JAVA;LOCAL;0.00;0.00%;0;2
Java9ModuleExportsPackageToItself;Java/Visibility;Module exports/opens package to itself;JAVA;LOCAL;0.00;0.00%;0;1
ToArrayCallWithZeroLengthArrayArgument;Java/Performance;'Collection.toArray()' call style;JAVA;LOCAL;0.00;0.00%;0;27
LoggerInitializedWithForeignClass;Java/Logging;Logger initialized with foreign class;JAVA;LOCAL;0.00;0.00%;0;27
SuspiciousDateFormat;Java/Probable bugs;Suspicious date format pattern;JAVA;LOCAL;0.00;0.00%;0;27
StaticInitializerReferencesSubClass;Java/Threading issues;Static initializer references subclass;JAVA;LOCAL;0.00;0.00%;0;27
CommentedOutCode;Java/Code maturity;Commented out code;JAVA;LOCAL;0.00;0.00%;0;6
SpringBeanConstructorArgInspection;Spring/Spring Core/XML;Incorrect constructor injection in XML Spring bean;XML;LOCAL;0.00;0.00%;0;2
NonSerializableClassWithSerialVersionUID;Java/Serialization issues;Non-serializable class with 'serialVersionUID';JAVA;LOCAL;0.00;0.00%;0;27
ForLoopReplaceableByWhile;Java/Control flow issues;'for' loop may be replaced by 'while' loop;JAVA;LOCAL;0.00;0.00%;0;5
LocalVariableUsedAndDeclaredInDifferentSwitchBranches;Java/Control flow issues;Local variable used and declared in different 'switch' branches;JAVA;LOCAL;0.00;0.00%;0;27
UnnecessaryDefault;Java/Verbose or redundant code constructs;Unnecessary 'default' for enum 'switch' statement;JAVA;LOCAL;0.00;0.00%;0;1
SynchronizationOnGetClass;Java/Threading issues;Synchronization on 'getClass()';JAVA;LOCAL;0.00;0.00%;0;27
EqualsDoesntCheckParameterClass;Java/Probable bugs;'equals()' method that does not check the class of its parameter;JAVA;LOCAL;0.00;0.00%;0;27
AccessStaticViaInstance;Java/Declaration redundancy;Access static member via instance reference;JAVA;LOCAL;0.00;0.00%;0;2
RegExpDuplicateCharacterInClass;RegExp;Duplicate character in character class;RegExp;LOCAL;0.00;0.00%;0;3
ExcessiveLambdaUsage;Java/Verbose or redundant code constructs;Excessive lambda usage;JAVA;LOCAL;0.00;0.00%;0;1
PointlessBitwiseExpression;Java/Bitwise operation issues;Pointless bitwise expression;JAVA;LOCAL;0.00;0.00%;0;27
SpringScopesInspection;Spring/Spring Core/XML;Unknown <bean> scope;XML;LOCAL;0.00;0.00%;0;2
ScheduledThreadPoolExecutorWithZeroCoreThreads;Java/Probable bugs;'ScheduledThreadPoolExecutor' with zero core threads;JAVA;LOCAL;0.00;0.00%;0;27
TextLabelInSwitchStatement;Java/Probable bugs;Text label in 'switch' statement;JAVA;LOCAL;0.00;0.00%;0;27
JdkProxiedBeanTypeInspection;Spring/Spring AOP;Incorrect JDK-proxied bean type;XML;LOCAL;0.00;0.00%;0;2
